-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\742bfbc7dcae7790c2d6ac1a5c858209\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\742bfbc7dcae7790c2d6ac1a5c858209\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\49f23b002baaea7c3177a0f53521d90a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\49f23b002baaea7c3177a0f53521d90a\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ecc6c30f5f8a7a64fae685c3bf0ab527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ecc6c30f5f8a7a64fae685c3bf0ab527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f0e8ba2c2f04651d9ec3948b3dc8a3a\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f0e8ba2c2f04651d9ec3948b3dc8a3a\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0e6c12839b6b2ae6c0747f8b546ad705\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0e6c12839b6b2ae6c0747f8b546ad705\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\009ba5eb5594de666e2c91153c2bc6ca\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\009ba5eb5594de666e2c91153c2bc6ca\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8d59c0fe5cbbaa618ae4417b247d8364\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8d59c0fe5cbbaa618ae4417b247d8364\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\382336de263b69ad95b4206577464d58\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\382336de263b69ad95b4206577464d58\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\21d8d61a4d22959e3b8e135a32fdced2\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\21d8d61a4d22959e3b8e135a32fdced2\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\451e2e244e62e2b7838bcc541564ed78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\451e2e244e62e2b7838bcc541564ed78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:13:9-41
	android:dataExtractionRules
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.app.MainActivity
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:14:9-25:20
	android:label
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:17:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:18:13-45
	android:name
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33dddebd090a25fae0aac1b50867da96\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33dddebd090a25fae0aac1b50867da96\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\26738d5f23bc90dc9e49b33223f6fcdc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\mvm\.gradle\caches\9.5.0\transforms\26738d5f23bc90dc9e49b33223f6fcdc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fcaef362f39f24db4b1212c66acd7ddc\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fcaef362f39f24db4b1212c66acd7ddc\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9b8ae6b472aa5639db9978c416a1e687\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9b8ae6b472aa5639db9978c416a1e687\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b6969906115621c352958ac6ed192b23\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b6969906115621c352958ac6ed192b23\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9d6480874d73db8b0f2b14082e5870b1\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9d6480874d73db8b0f2b14082e5870b1\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\76ee0b187a82aeca657be7f005d445b7\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\76ee0b187a82aeca657be7f005d445b7\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ea773b58c31ed3f962b64a9dab1f9b32\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ea773b58c31ed3f962b64a9dab1f9b32\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c33b302b15ca43c45a568076ef5aae5f\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c33b302b15ca43c45a568076ef5aae5f\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2f13eccce6448448915f433e109ac906\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2f13eccce6448448915f433e109ac906\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f883d6bee5ec7afb8ef7b6de23c4797\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f883d6bee5ec7afb8ef7b6de23c4797\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94410044f3be7f85364d65d4c8507af3\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94410044f3be7f85364d65d4c8507af3\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\348e92897eed7e6441a61eb83dc7b6d9\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\348e92897eed7e6441a61eb83dc7b6d9\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ef3b52427fff8b242df8a6e02e160b97\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ef3b52427fff8b242df8a6e02e160b97\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ed0aa1c8d8f1a30816bc4b9bfd492e53\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ed0aa1c8d8f1a30816bc4b9bfd492e53\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2e23c6e97a301ec53c802f822862e169\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2e23c6e97a301ec53c802f822862e169\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b573c48458af083d2bc1a5533d0a04cb\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b573c48458af083d2bc1a5533d0a04cb\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\742bfbc7dcae7790c2d6ac1a5c858209\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\742bfbc7dcae7790c2d6ac1a5c858209\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d7bae94881e938da32ba4637e5455dbd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d7bae94881e938da32ba4637e5455dbd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
